,OGF_ID,FIRE_TYPE_CODE,FIRE_START_DATE,FIRE_GENERAL_CAUSE_CODE,FIRE_FINAL_SIZE,LONGITUDE,LATITUDE
0,46000273,IFR,2001/06/09 00:00:00+00,LTG,100,-87.21253541146822,52.845742198706475
1,46000274,IFR,2001/06/09 00:00:00+00,LTG,56,-88.44454822876968,52.805344713795776
2,46000278,IFR,2001/06/08 00:00:00+00,LTG,200,-87.51087576914303,52.5249766466786
3,46000280,IFR,2001/06/09 00:00:00+00,LTG,225,-87.41793917995373,52.30278372357362
4,46000282,IFR,2001/06/09 00:00:00+00,LTG,625,-81.81323752405594,51.872693241317684
5,46000283,IFR,2001/06/09 00:00:00+00,LTG,103,-87.81831775432035,51.56118364105889
6,46000285,PB,2001/09/16 00:00:00+00,MIS,300,-93.83044574773798,51.19826971052369
7,46000287,IFR,2001/06/09 00:00:00+00,LTG,85,-86.99296800553968,50.911827156836864
8,46000290,IFR,2001/04/29 00:00:00+00,UNK,40,-94.50886656834456,48.7732361026333
9,46000291,PB,2001/09/28 00:00:00+00,MIS,400,-91.50836617002565,48.1333283610419
10,46000292,IFR,2001/04/29 00:00:00+00,RES,45,-80.1518967161689,47.86706895082858
11,46000293,IFR,2001/04/25 00:00:00+00,MIS,200,-77.34288896272135,45.91956240982943
12,46000295,OFR,2001/08/04 00:00:00+00,MIS,70,-79.15426657743826,43.86305471763227
13,46000297,PB,2001/04/26 00:00:00+00,MIS,101,-83.08559977100126,42.27312083029319
14,46002049,OFR,2002/07/08 00:00:00+00,LTG,100,-90.12350099526759,55.7919587781443
15,46002048,OFR,2002/07/08 00:00:00+00,LTG,600,-89.77592473023692,55.65485536790875
16,46002057,OFR,2002/06/27 00:00:00+00,LTG,400,-89.78941077687267,54.386816572589
17,46002058,OFR,2002/07/15 00:00:00+00,LTG,200,-91.4516963795025,54.356439455741935
18,46002059,OFR,2002/07/15 00:00:00+00,LTG,100,-90.18338476524848,54.327021228765496
19,46002052,OFR,2002/07/16 00:00:00+00,LTG,3100,-92.58195376402095,54.25811409301481
20,46002053,OFR,2002/06/25 00:00:00+00,LTG,2600,-91.33635486615653,54.222267443999634
21,46002056,OFR,2002/06/27 00:00:00+00,LTG,400,-89.48435635612846,54.168940476125606
22,46002060,OFR,2002/07/15 00:00:00+00,LTG,150,-89.89367975566772,54.15154452418247
23,46002038,IFR,2002/06/30 00:00:00+00,LTG,27500,-91.44594297886738,53.99897845300466
